mode: atomic
coovachilli-go/pkg/auth/local.go:16.79,18.16 2 4
coovachilli-go/pkg/dhcp/dhcp.go:192.4,192.24 1 0
coovachilli-go/pkg/dhcp/dhcp.go:192.24,193.67 1 0
coovachilli-go/pkg/dhcp/dhcp.go:193.67,195.6 1 0
coovachilli-go/pkg/dhcp/dhcp.go:201.88,228.69 8 0
coovachilli-go/pkg/dhcp/dhcp.go:228.69,230.3 1 0
coovachilli-go/pkg/dhcp/dhcp.go:232.2,243.16 3 0
coovachilli-go/pkg/dhcp/dhcp.go:243.16,245.3 1 0
coovachilli-go/pkg/dhcp/dhcp.go:247.2,247.65 1 0
coovachilli-go/pkg/dhcp/dhcp.go:247.65,249.3 1 0
coovachilli-go/pkg/dhcp/dhcp.go:251.2,252.12 2 0
coovachilli-go/pkg/dhcp/dhcp.go:255.60,257.73 2 1
coovachilli-go/pkg/dhcp/dhcp.go:257.73,259.3 1 1
coovachilli-go/pkg/dhcp/dhcp.go:259.8,259.75 1 0
coovachilli-go/pkg/dhcp/dhcp.go:259.75,263.3 2 0
coovachilli-go/pkg/dhcp/dhcp.go:265.2,265.27 1 1
coovachilli-go/pkg/dhcp/dhcp.go:265.27,267.3 1 0
coovachilli-go/pkg/dhcp/dhcp.go:269.2,270.16 2 1
coovachilli-go/pkg/dhcp/dhcp.go:270.16,272.3 1 0
coovachilli-go/pkg/dhcp/dhcp.go:274.2,284.16 6 1
coovachilli-go/pkg/dhcp/dhcp.go:284.16,286.3 1 0
coovachilli-go/pkg/dhcp/dhcp.go:287.2,288.16 2 1
coovachilli-go/pkg/dhcp/dhcp.go:288.16,290.3 1 0
coovachilli-go/pkg/dhcp/dhcp.go:291.2,292.15 2 1
coovachilli-go/pkg/dhcp/dhcp.go:292.15,294.3 1 0
coovachilli-go/pkg/dhcp/dhcp.go:296.2,301.16 3 1
coovachilli-go/pkg/dhcp/dhcp.go:301.16,303.3 1 0
coovachilli-go/pkg/dhcp/dhcp.go:304.2,306.60 2 1
coovachilli-go/pkg/dhcp/dhcp.go:306.60,308.3 1 0
coovachilli-go/pkg/dhcp/dhcp.go:310.2,318.16 5 1
coovachilli-go/pkg/dhcp/dhcp.go:318.16,320.3 1 0
coovachilli-go/pkg/dhcp/dhcp.go:322.2,325.16 3 0
coovachilli-go/pkg/dhcp/dhcp.go:325.16,327.3 1 0
coovachilli-go/pkg/dhcp/dhcp.go:329.2,329.61 1 0
coovachilli-go/pkg/dhcp/dhcp.go:332.79,334.16 2 0
coovachilli-go/pkg/dhcp/dhcp.go:334.16,336.3 1 0
coovachilli-go/pkg/dhcp/dhcp.go:338.2,353.86 3 0
coovachilli-go/pkg/dhcp/dhcp.go:353.86,356.3 2 0
coovachilli-go/pkg/dhcp/dhcp.go:358.2,362.69 2 0
coovachilli-go/pkg/dhcp/dhcp.go:362.69,364.3 1 0
coovachilli-go/pkg/dhcp/dhcp.go:366.2,377.16 3 0
coovachilli-go/pkg/dhcp/dhcp.go:377.16,379.3 1 0
coovachilli-go/pkg/dhcp/dhcp.go:381.2,381.65 1 0
coovachilli-go/pkg/dhcp/dhcp.go:381.65,383.3 1 0
coovachilli-go/pkg/dhcp/dhcp.go:385.2,386.12 2 0
coovachilli-go/pkg/dhcp/dhcp.go:389.77,391.16 2 2
coovachilli-go/pkg/dhcp/dhcp.go:391.16,393.3 1 0
coovachilli-go/pkg/dhcp/dhcp.go:395.2,398.9 3 2
coovachilli-go/pkg/dhcp/dhcp.go:398.9,400.3 1 0
coovachilli-go/pkg/dhcp/dhcp.go:402.2,403.20 2 2
coovachilli-go/pkg/dhcp/dhcp.go:404.33,405.39 1 1
coovachilli-go/pkg/dhcp/dhcp.go:406.33,407.41 1 1
coovachilli-go/pkg/dhcp/dhcp.go:408.10,410.23 2 0
coovachilli-go/pkg/dhcp/dhcp.go:413.2,413.16 1 2
coovachilli-go/pkg/dhcp/dhcp.go:413.16,415.3 1 0
coovachilli-go/pkg/dhcp/dhcp.go:416.2,416.17 1 2
coovachilli-go/pkg/dhcp/dhcp.go:416.17,418.3 1 0
coovachilli-go/pkg/dhcp/dhcp.go:420.2,420.33 1 2
coovachilli-go/pkg/dhcp/dhcp.go:423.76,429.16 5 1
coovachilli-go/pkg/dhcp/dhcp.go:429.16,431.3 1 0
coovachilli-go/pkg/dhcp/dhcp.go:433.2,434.23 2 1
coovachilli-go/pkg/dhcp/dhcp.go:434.23,436.3 1 0
coovachilli-go/pkg/dhcp/dhcp.go:438.2,439.16 2 1
coovachilli-go/pkg/dhcp/dhcp.go:439.16,441.3 1 0
coovachilli-go/pkg/dhcp/dhcp.go:442.2,453.20 6 1
coovachilli-go/pkg/dhcp/dhcp.go:453.20,455.3 1 0
coovachilli-go/pkg/dhcp/dhcp.go:456.2,470.25 6 1
coovachilli-go/pkg/dhcp/dhcp.go:470.25,472.3 1 1
coovachilli-go/pkg/dhcp/dhcp.go:473.2,473.25 1 1
coovachilli-go/pkg/dhcp/dhcp.go:473.25,475.3 1 0
coovachilli-go/pkg/dhcp/dhcp.go:476.2,476.25 1 1
coovachilli-go/pkg/dhcp/dhcp.go:476.25,478.3 1 1
coovachilli-go/pkg/dhcp/dhcp.go:480.2,481.18 2 1
coovachilli-go/pkg/dhcp/dhcp.go:484.78,487.23 3 1
coovachilli-go/pkg/dhcp/dhcp.go:487.23,489.3 1 0
coovachilli-go/pkg/dhcp/dhcp.go:491.2,492.20 2 1
coovachilli-go/pkg/dhcp/dhcp.go:492.20,494.3 1 0
coovachilli-go/pkg/dhcp/dhcp.go:495.2,497.22 3 1
coovachilli-go/pkg/dhcp/dhcp.go:497.22,499.3 1 0
coovachilli-go/pkg/dhcp/dhcp.go:500.2,510.16 6 1
coovachilli-go/pkg/dhcp/dhcp.go:510.16,512.3 1 0
coovachilli-go/pkg/dhcp/dhcp.go:514.2,531.25 8 1
coovachilli-go/pkg/dhcp/dhcp.go:531.25,533.3 1 0
coovachilli-go/pkg/dhcp/dhcp.go:534.2,534.25 1 1
coovachilli-go/pkg/dhcp/dhcp.go:534.25,536.3 1 0
coovachilli-go/pkg/dhcp/dhcp.go:537.2,537.25 1 1
coovachilli-go/pkg/dhcp/dhcp.go:537.25,539.3 1 0
coovachilli-go/pkg/dhcp/dhcp.go:541.2,542.18 2 1
coovachilli-go/pkg/dhcp/dhcp.go:545.107,547.16 2 1
coovachilli-go/pkg/dhcp/dhcp.go:547.16,549.3 1 0
coovachilli-go/pkg/dhcp/dhcp.go:551.2,557.27 5 1
coovachilli-go/pkg/dhcp/dhcp.go:558.34,559.41 1 0
coovachilli-go/pkg/dhcp/dhcp.go:560.33,561.48 1 1
coovachilli-go/pkg/dhcp/dhcp.go:562.10,564.23 2 0
coovachilli-go/pkg/dhcp/dhcp.go:567.2,567.16 1 1
coovachilli-go/pkg/dhcp/dhcp.go:567.16,569.3 1 0
coovachilli-go/pkg/dhcp/dhcp.go:571.2,571.28 1 1
coovachilli-go/pkg/dhcp/dhcp.go:574.69,580.16 5 0
coovachilli-go/pkg/dhcp/dhcp.go:580.16,582.3 1 0
coovachilli-go/pkg/dhcp/dhcp.go:584.2,587.16 3 0
coovachilli-go/pkg/dhcp/dhcp.go:587.16,589.3 1 0
coovachilli-go/pkg/dhcp/dhcp.go:591.2,598.28 7 0
coovachilli-go/pkg/dhcp/dhcp.go:601.92,607.74 5 1
coovachilli-go/pkg/dhcp/dhcp.go:607.74,609.3 1 0
coovachilli-go/pkg/dhcp/dhcp.go:609.8,611.3 1 1
coovachilli-go/pkg/dhcp/dhcp.go:613.2,613.43 1 1
coovachilli-go/pkg/dhcp/dhcp.go:613.43,615.3 1 0
coovachilli-go/pkg/dhcp/dhcp.go:617.2,618.56 2 1
coovachilli-go/pkg/dhcp/dhcp.go:618.56,620.3 1 1
coovachilli-go/pkg/dhcp/dhcp.go:622.2,622.16 1 1
coovachilli-go/pkg/dhcp/dhcp.go:622.17,626.3 0 0
coovachilli-go/pkg/dhcp/dhcp.go:628.2,629.9 2 1
coovachilli-go/pkg/dhcp/dhcp.go:629.9,630.16 1 0
coovachilli-go/pkg/dhcp/dhcp.go:630.16,633.4 2 0
coovachilli-go/pkg/dhcp/dhcp.go:634.3,636.75 3 0
coovachilli-go/pkg/dhcp/dhcp.go:636.75,639.4 2 0
coovachilli-go/pkg/dhcp/dhcp.go:640.3,640.76 1 0
coovachilli-go/pkg/dhcp/dhcp.go:643.2,646.9 3 1
coovachilli-go/pkg/dhcp/dhcp.go:647.38,648.14 1 1
coovachilli-go/pkg/dhcp/dhcp.go:648.14,650.17 2 1
coovachilli-go/pkg/dhcp/dhcp.go:650.17,652.5 1 1
coovachilli-go/pkg/dhcp/dhcp.go:653.4,656.25 4 1
coovachilli-go/pkg/dhcp/dhcp.go:658.37,660.16 2 0
coovachilli-go/pkg/dhcp/dhcp.go:660.16,662.4 1 0
coovachilli-go/pkg/dhcp/dhcp.go:663.3,666.24 4 0
coovachilli-go/pkg/dhcp/dhcp.go:669.2,678.16 5 0
coovachilli-go/pkg/dhcp/dhcp.go:678.16,680.3 1 0
coovachilli-go/pkg/dhcp/dhcp.go:682.2,691.28 8 0
coovachilli-go/pkg/dhcp/dhcp.go:694.62,696.16 2 1
coovachilli-go/pkg/dhcp/dhcp.go:696.16,698.3 1 0
coovachilli-go/pkg/dhcp/dhcp.go:699.2,701.28 3 1
coovachilli-go/pkg/dhcp/dhcp.go:704.48,705.32 1 4
coovachilli-go/pkg/dhcp/dhcp.go:705.32,707.3 1 0
coovachilli-go/pkg/dhcp/dhcp.go:708.2,712.8 1 4
coovachilli-go/pkg/dhcp/dhcp.go:715.44,716.55 1 4
coovachilli-go/pkg/dhcp/dhcp.go:716.55,717.27 1 6
coovachilli-go/pkg/dhcp/dhcp.go:717.27,720.4 2 3
coovachilli-go/pkg/dhcp/dhcp.go:722.2,722.60 1 1
coovachilli-go/pkg/dhcp/dhcp.go:725.31,728.38 3 3
coovachilli-go/pkg/dhcp/dhcp.go:728.38,730.18 2 3
coovachilli-go/pkg/dhcp/dhcp.go:730.18,731.9 1 3
coovachilli-go/pkg/dhcp/dhcp.go:734.2,734.13 1 3
coovachilli-go/pkg/dhcp/dhcp_helper.go:9.128,11.16 2 1
coovachilli-go/pkg/dhcp/dhcp_helper.go:11.16,13.3 1 0
coovachilli-go/pkg/dhcp/dhcp_helper.go:14.2,15.30 2 1
coovachilli-go/pkg/dhcp/dhcp_helper.go:15.30,17.3 1 1
coovachilli-go/pkg/dhcp/dhcp_helper.go:18.2,18.19 1 1
coovachilli-go/pkg/firewall/firewall.go:31.78,34.29 2 4
coovachilli-go/pkg/firewall/firewall.go:35.18,37.39 2 1
coovachilli-go/pkg/firewall/firewall.go:38.13,40.34 2 1
coovachilli-go/pkg/firewall/firewall.go:41.14,43.44 2 2
coovachilli-go/pkg/firewall/firewall.go:43.44,46.4 2 1
coovachilli-go/pkg/firewall/firewall.go:47.3,48.39 2 1
coovachilli-go/pkg/firewall/firewall.go:49.10,50.88 1 0
coovachilli-go/pkg/firewall/iptables.go:34.102,36.16 2 0
coovachilli-go/pkg/firewall/iptables.go:36.16,38.3 1 0
coovachilli-go/pkg/firewall/iptables.go:40.2,41.20 2 0
coovachilli-go/pkg/firewall/iptables.go:41.20,42.83 1 0
coovachilli-go/pkg/firewall/iptables.go:42.83,45.4 2 0
coovachilli-go/pkg/firewall/iptables.go:45.9,48.4 2 0
coovachilli-go/pkg/firewall/iptables.go:49.8,52.3 2 0
coovachilli-go/pkg/firewall/iptables.go:54.2,59.8 1 0
coovachilli-go/pkg/firewall/iptables.go:62.81,63.50 1 0
coovachilli-go/pkg/firewall/iptables.go:63.50,65.43 1 0
coovachilli-go/pkg/firewall/iptables.go:65.43,66.55 1 0
coovachilli-go/pkg/firewall/iptables.go:66.55,67.128 1 0
coovachilli-go/pkg/firewall/iptables.go:67.128,69.14 2 0
coovachilli-go/pkg/firewall/iptables.go:75.3,76.17 2 0
coovachilli-go/pkg/firewall/iptables.go:76.17,78.4 1 0
coovachilli-go/pkg/firewall/iptables.go:79.3,80.37 2 0
coovachilli-go/pkg/firewall/iptables.go:80.37,82.4 1 0
coovachilli-go/pkg/firewall/iptables.go:85.3,85.73 1 0
coovachilli-go/pkg/firewall/iptables.go:85.73,86.30 1 0
coovachilli-go/pkg/firewall/iptables.go:86.30,87.67 1 0
coovachilli-go/pkg/firewall/iptables.go:87.67,89.6 1 0
coovachilli-go/pkg/firewall/iptables.go:90.5,90.98 1 0
coovachilli-go/pkg/firewall/iptables.go:91.10,92.65 1 0
coovachilli-go/pkg/firewall/iptables.go:92.65,94.6 1 0
coovachilli-go/pkg/firewall/iptables.go:95.5,95.93 1 0
coovachilli-go/pkg/firewall/iptables.go:99.2,99.12 1 0
coovachilli-go/pkg/firewall/iptables.go:102.47,104.53 2 0
coovachilli-go/pkg/firewall/iptables.go:104.53,106.3 1 0
coovachilli-go/pkg/firewall/iptables.go:107.2,109.19 2 0
coovachilli-go/pkg/firewall/iptables.go:109.19,110.55 1 0
coovachilli-go/pkg/firewall/iptables.go:110.55,112.4 1 0
coovachilli-go/pkg/firewall/iptables.go:113.3,113.20 1 0
coovachilli-go/pkg/firewall/iptables.go:113.20,115.4 1 0
coovachilli-go/pkg/firewall/iptables.go:117.2,118.12 2 0
coovachilli-go/pkg/firewall/iptables.go:121.56,122.23 1 0
coovachilli-go/pkg/firewall/iptables.go:122.23,124.3 1 0
coovachilli-go/pkg/firewall/iptables.go:127.2,136.42 5 0
coovachilli-go/pkg/firewall/iptables.go:136.42,139.3 2 0
coovachilli-go/pkg/firewall/iptables.go:142.2,142.21 1 0
coovachilli-go/pkg/firewall/iptables.go:142.21,144.3 1 0
coovachilli-go/pkg/firewall/iptables.go:144.8,146.3 1 0
coovachilli-go/pkg/firewall/iptables.go:149.2,149.27 1 0
coovachilli-go/pkg/firewall/iptables.go:149.27,151.3 1 0
coovachilli-go/pkg/firewall/iptables.go:154.2,154.28 1 0
coovachilli-go/pkg/firewall/iptables.go:154.28,157.3 2 0
coovachilli-go/pkg/firewall/iptables.go:160.2,160.21 1 0
coovachilli-go/pkg/firewall/iptables.go:160.21,164.3 3 0
coovachilli-go/pkg/firewall/iptables.go:167.2,167.38 1 0
coovachilli-go/pkg/firewall/iptables.go:167.38,169.3 1 0
coovachilli-go/pkg/firewall/iptables.go:170.2,170.38 1 0
coovachilli-go/pkg/firewall/iptables.go:170.38,172.3 1 0
coovachilli-go/pkg/firewall/iptables.go:174.2,174.12 1 0
coovachilli-go/pkg/firewall/iptables.go:177.56,178.48 1 0
coovachilli-go/pkg/firewall/iptables.go:178.48,179.53 1 0
coovachilli-go/pkg/firewall/iptables.go:179.53,181.4 1 0
coovachilli-go/pkg/firewall/iptables.go:185.2,185.52 1 0
coovachilli-go/pkg/firewall/iptables.go:185.52,188.3 2 0
coovachilli-go/pkg/firewall/iptables.go:189.2,193.44 3 0
coovachilli-go/pkg/firewall/iptables.go:193.44,194.53 1 0
coovachilli-go/pkg/firewall/iptables.go:194.53,196.4 1 0
coovachilli-go/pkg/firewall/iptables.go:197.3,197.75 1 0
coovachilli-go/pkg/firewall/iptables.go:201.2,201.21 1 0
coovachilli-go/pkg/firewall/iptables.go:201.21,202.53 1 0
coovachilli-go/pkg/firewall/iptables.go:202.53,204.4 1 0
coovachilli-go/pkg/firewall/iptables.go:205.8,207.3 1 0
coovachilli-go/pkg/firewall/iptables.go:210.2,210.27 1 0
coovachilli-go/pkg/firewall/iptables.go:210.27,212.3 1 0
coovachilli-go/pkg/firewall/iptables.go:215.2,215.30 1 0
coovachilli-go/pkg/firewall/iptables.go:215.30,218.3 2 0
coovachilli-go/pkg/firewall/iptables.go:221.2,221.21 1 0
coovachilli-go/pkg/firewall/iptables.go:221.21,225.3 3 0
coovachilli-go/pkg/firewall/iptables.go:228.2,228.38 1 0
coovachilli-go/pkg/firewall/iptables.go:228.38,230.3 1 0
coovachilli-go/pkg/firewall/iptables.go:231.2,231.38 1 0
coovachilli-go/pkg/firewall/iptables.go:231.38,233.3 1 0
coovachilli-go/pkg/firewall/iptables.go:234.2,234.12 1 0
coovachilli-go/pkg/firewall/iptables.go:237.66,240.21 3 0
coovachilli-go/pkg/firewall/iptables.go:240.21,243.3 2 0
coovachilli-go/pkg/firewall/iptables.go:243.8,243.26 1 0
coovachilli-go/pkg/firewall/iptables.go:243.26,246.3 2 0
coovachilli-go/pkg/firewall/iptables.go:246.8,248.3 1 0
coovachilli-go/pkg/firewall/iptables.go:250.2,250.42 1 0
coovachilli-go/pkg/firewall/iptables.go:250.42,251.54 1 0
coovachilli-go/pkg/firewall/iptables.go:251.54,252.99 1 0
coovachilli-go/pkg/firewall/iptables.go:252.99,254.5 1 0
coovachilli-go/pkg/firewall/iptables.go:258.2,258.100 1 0
coovachilli-go/pkg/firewall/iptables.go:258.100,260.3 1 0
coovachilli-go/pkg/firewall/iptables.go:262.2,263.12 2 0
coovachilli-go/pkg/firewall/iptables.go:266.69,269.21 3 0
coovachilli-go/pkg/firewall/iptables.go:269.21,272.3 2 0
coovachilli-go/pkg/firewall/iptables.go:272.8,272.26 1 0
coovachilli-go/pkg/firewall/iptables.go:272.26,275.3 2 0
coovachilli-go/pkg/firewall/iptables.go:275.8,277.3 1 0
coovachilli-go/pkg/firewall/iptables.go:279.2,279.42 1 0
coovachilli-go/pkg/firewall/iptables.go:279.42,280.54 1 0
coovachilli-go/pkg/firewall/iptables.go:280.54,281.96 1 0
coovachilli-go/pkg/firewall/iptables.go:281.96,283.5 1 0
coovachilli-go/pkg/firewall/iptables.go:287.2,287.97 1 0
coovachilli-go/pkg/firewall/iptables.go:287.97,289.3 1 0
coovachilli-go/pkg/firewall/iptables.go:291.2,292.12 2 0
coovachilli-go/pkg/firewall/iptables.go:297.72,304.67 3 0
coovachilli-go/pkg/firewall/iptables.go:304.67,306.3 1 0
coovachilli-go/pkg/firewall/iptables.go:307.2,307.70 1 0
coovachilli-go/pkg/firewall/iptables.go:307.70,309.3 1 0
coovachilli-go/pkg/firewall/iptables.go:310.2,310.42 1 0
coovachilli-go/pkg/firewall/iptables.go:310.42,311.94 1 0
coovachilli-go/pkg/firewall/iptables.go:311.94,313.4 1 0
coovachilli-go/pkg/firewall/iptables.go:314.3,314.97 1 0
coovachilli-go/pkg/firewall/iptables.go:314.97,316.4 1 0
coovachilli-go/pkg/firewall/iptables.go:320.2,320.19 1 0
coovachilli-go/pkg/firewall/iptables.go:320.19,321.53 1 0
coovachilli-go/pkg/firewall/iptables.go:321.53,322.70 1 0
coovachilli-go/pkg/firewall/iptables.go:322.70,324.5 1 0
coovachilli-go/pkg/firewall/iptables.go:324.10,325.47 1 0
coovachilli-go/pkg/firewall/iptables.go:325.47,326.98 1 0
coovachilli-go/pkg/firewall/iptables.go:326.98,328.7 1 0
coovachilli-go/pkg/firewall/iptables.go:333.3,333.72 1 0
coovachilli-go/pkg/firewall/iptables.go:333.72,335.4 1 0
coovachilli-go/pkg/firewall/iptables.go:335.9,336.46 1 0
coovachilli-go/pkg/firewall/iptables.go:336.46,337.100 1 0
coovachilli-go/pkg/firewall/iptables.go:337.100,339.6 1 0
coovachilli-go/pkg/firewall/iptables.go:344.2,345.12 2 0
coovachilli-go/pkg/firewall/iptables.go:349.73,351.16 2 0
coovachilli-go/pkg/firewall/iptables.go:351.16,353.16 2 0
coovachilli-go/pkg/firewall/iptables.go:353.16,355.4 1 0
coovachilli-go/pkg/firewall/iptables.go:356.3,356.24 1 0
coovachilli-go/pkg/firewall/iptables.go:359.2,362.13 3 0
coovachilli-go/pkg/firewall/iptables.go:362.13,364.3 1 0
coovachilli-go/pkg/firewall/iptables.go:364.8,364.26 1 0
coovachilli-go/pkg/firewall/iptables.go:364.26,366.3 1 0
coovachilli-go/pkg/firewall/iptables.go:366.8,369.3 2 0
coovachilli-go/pkg/firewall/iptables.go:371.2,372.42 2 0
coovachilli-go/pkg/firewall/iptables.go:372.42,373.54 1 0
coovachilli-go/pkg/firewall/iptables.go:373.54,374.101 1 0
coovachilli-go/pkg/firewall/iptables.go:374.101,376.5 1 0
coovachilli-go/pkg/firewall/iptables.go:379.2,379.102 1 0
coovachilli-go/pkg/firewall/iptables.go:379.102,381.3 1 0
coovachilli-go/pkg/firewall/iptables.go:382.2,382.12 1 0
coovachilli-go/pkg/firewall/iptables.go:386.66,388.15 2 0
coovachilli-go/pkg/firewall/iptables.go:388.15,390.3 1 0
coovachilli-go/pkg/firewall/iptables.go:392.2,395.13 3 0
coovachilli-go/pkg/firewall/iptables.go:395.13,397.3 1 0
coovachilli-go/pkg/firewall/iptables.go:397.8,397.26 1 0
coovachilli-go/pkg/firewall/iptables.go:397.26,399.3 1 0
coovachilli-go/pkg/firewall/iptables.go:399.8,402.3 2 0
coovachilli-go/pkg/firewall/iptables.go:404.2,405.42 2 0
coovachilli-go/pkg/firewall/iptables.go:405.42,406.54 1 0
coovachilli-go/pkg/firewall/iptables.go:406.54,407.99 1 0
coovachilli-go/pkg/firewall/iptables.go:407.99,409.5 1 0
coovachilli-go/pkg/firewall/iptables.go:412.2,412.100 1 0
coovachilli-go/pkg/firewall/iptables.go:412.100,414.3 1 0
coovachilli-go/pkg/firewall/iptables.go:415.2,415.12 1 0
coovachilli-go/pkg/firewall/iptables.go:418.38,422.19 3 0
coovachilli-go/pkg/firewall/iptables.go:422.19,424.28 2 0
coovachilli-go/pkg/firewall/iptables.go:424.28,426.4 1 0
coovachilli-go/pkg/firewall/iptables.go:427.3,427.40 1 0
coovachilli-go/pkg/firewall/iptables.go:431.90,432.40 1 0
coovachilli-go/pkg/firewall/iptables.go:432.40,433.43 1 0
coovachilli-go/pkg/firewall/iptables.go:433.43,434.55 1 0
coovachilli-go/pkg/firewall/iptables.go:434.55,436.5 1 0
coovachilli-go/pkg/firewall/iptables.go:440.2,440.42 1 0
coovachilli-go/pkg/firewall/iptables.go:440.42,441.54 1 0
coovachilli-go/pkg/firewall/iptables.go:441.54,443.4 1 0
coovachilli-go/pkg/firewall/iptables.go:445.2,447.27 2 0
coovachilli-go/pkg/firewall/iptables.go:447.27,449.3 1 0
coovachilli-go/pkg/firewall/iptables.go:451.2,451.65 1 0
coovachilli-go/pkg/firewall/iptables.go:451.65,452.13 1 0
coovachilli-go/pkg/firewall/iptables.go:452.13,453.55 1 0
coovachilli-go/pkg/firewall/iptables.go:453.55,456.5 2 0
coovachilli-go/pkg/firewall/iptables.go:457.9,460.4 2 0
coovachilli-go/pkg/firewall/iptables.go:462.3,463.39 2 0
coovachilli-go/pkg/firewall/ufw.go:20.86,26.2 1 3
coovachilli-go/pkg/firewall/ufw.go:30.55,34.16 4 2
coovachilli-go/pkg/firewall/ufw.go:34.16,36.100 1 0
coovachilli-go/pkg/firewall/ufw.go:36.100,38.4 1 0
coovachilli-go/pkg/firewall/ufw.go:39.3,39.104 1 0
coovachilli-go/pkg/firewall/ufw.go:41.2,41.12 1 2
coovachilli-go/pkg/firewall/ufw.go:44.42,48.57 2 0
coovachilli-go/pkg/firewall/ufw.go:48.57,51.3 1 0
coovachilli-go/pkg/firewall/ufw.go:52.2,52.89 1 0
coovachilli-go/pkg/firewall/ufw.go:52.89,55.3 1 0
coovachilli-go/pkg/firewall/ufw.go:58.2,58.46 1 0
coovachilli-go/pkg/firewall/ufw.go:58.46,59.67 1 0
coovachilli-go/pkg/firewall/ufw.go:59.67,61.4 1 0
coovachilli-go/pkg/firewall/ufw.go:65.2,71.25 5 0
coovachilli-go/pkg/firewall/ufw.go:71.25,73.3 1 0
coovachilli-go/pkg/firewall/ufw.go:76.2,76.23 1 0
coovachilli-go/pkg/firewall/ufw.go:76.23,78.3 1 0
coovachilli-go/pkg/firewall/ufw.go:79.2,79.23 1 0
coovachilli-go/pkg/firewall/ufw.go:79.23,81.3 1 0
coovachilli-go/pkg/firewall/ufw.go:84.2,84.42 1 0
coovachilli-go/pkg/firewall/ufw.go:84.42,86.3 1 0
coovachilli-go/pkg/firewall/ufw.go:87.2,87.44 1 0
coovachilli-go/pkg/firewall/ufw.go:87.44,89.3 1 0
coovachilli-go/pkg/firewall/ufw.go:93.2,96.12 3 0
coovachilli-go/pkg/firewall/ufw.go:99.61,102.45 2 1
coovachilli-go/pkg/firewall/ufw.go:102.45,104.3 1 0
coovachilli-go/pkg/firewall/ufw.go:105.2,106.12 2 1
coovachilli-go/pkg/firewall/ufw.go:109.64,112.45 2 1
coovachilli-go/pkg/firewall/ufw.go:112.45,115.3 1 0
coovachilli-go/pkg/firewall/ufw.go:116.2,117.12 2 1
coovachilli-go/pkg/firewall/ufw.go:121.68,123.60 1 0
coovachilli-go/pkg/firewall/ufw.go:123.60,125.3 1 0
coovachilli-go/pkg/firewall/ufw.go:126.2,127.12 2 0
coovachilli-go/pkg/firewall/ufw.go:131.61,132.58 1 0
coovachilli-go/pkg/firewall/ufw.go:132.58,134.3 1 0
coovachilli-go/pkg/firewall/ufw.go:135.2,136.12 2 0
coovachilli-go/pkg/firewall/ufw.go:140.67,144.42 2 0
coovachilli-go/pkg/firewall/ufw.go:144.42,146.3 1 0
coovachilli-go/pkg/firewall/ufw.go:147.2,147.44 1 0
coovachilli-go/pkg/firewall/ufw.go:147.44,149.3 1 0
coovachilli-go/pkg/firewall/ufw.go:152.2,155.42 2 0
coovachilli-go/pkg/firewall/ufw.go:155.42,157.3 1 0
coovachilli-go/pkg/firewall/ufw.go:158.2,158.44 1 0
coovachilli-go/pkg/firewall/ufw.go:158.44,160.3 1 0
coovachilli-go/pkg/firewall/ufw.go:162.2,163.12 2 0
coovachilli-go/pkg/firewall/ufw.go:166.33,171.25 3 0
coovachilli-go/pkg/firewall/ufw.go:171.25,173.3 1 0
coovachilli-go/pkg/firewall/ufw.go:176.2,176.42 1 0
coovachilli-go/pkg/firewall/ufw.go:176.42,178.3 1 0
coovachilli-go/pkg/firewall/ufw.go:179.2,179.44 1 0
coovachilli-go/pkg/firewall/ufw.go:179.44,181.3 1 0
coovachilli-go/pkg/firewall/ufw.go:184.2,186.180 2 0
coovachilli-go/pkg/firewall/ufw_config.go:26.67,32.2 1 9
coovachilli-go/pkg/firewall/ufw_config.go:35.58,38.16 3 3
coovachilli-go/pkg/firewall/ufw_config.go:38.16,39.25 1 0
coovachilli-go/pkg/firewall/ufw_config.go:39.25,42.4 2 0
coovachilli-go/pkg/firewall/ufw_config.go:43.3,43.65 1 0
coovachilli-go/pkg/firewall/ufw_config.go:46.2,49.29 4 3
coovachilli-go/pkg/firewall/ufw_config.go:49.29,51.55 2 3
coovachilli-go/pkg/firewall/ufw_config.go:51.55,52.43 1 2
coovachilli-go/pkg/firewall/ufw_config.go:52.43,56.5 3 1
coovachilli-go/pkg/firewall/ufw_config.go:57.4,58.9 2 2
coovachilli-go/pkg/firewall/ufw_config.go:62.2,62.12 1 3
coovachilli-go/pkg/firewall/ufw_config.go:62.12,66.3 3 1
coovachilli-go/pkg/firewall/ufw_config.go:68.2,68.14 1 3
coovachilli-go/pkg/firewall/ufw_config.go:68.14,71.78 3 2
coovachilli-go/pkg/firewall/ufw_config.go:71.78,73.4 1 0
coovachilli-go/pkg/firewall/ufw_config.go:74.8,76.3 1 1
coovachilli-go/pkg/firewall/ufw_config.go:78.2,78.12 1 3
coovachilli-go/pkg/firewall/ufw_config.go:82.86,84.33 2 3
coovachilli-go/pkg/firewall/ufw_config.go:84.33,87.3 2 0
coovachilli-go/pkg/firewall/ufw_config.go:89.2,90.16 2 3
coovachilli-go/pkg/firewall/ufw_config.go:90.16,91.25 1 0
coovachilli-go/pkg/firewall/ufw_config.go:91.25,94.4 2 0
coovachilli-go/pkg/firewall/ufw_config.go:95.3,95.66 1 0
coovachilli-go/pkg/firewall/ufw_config.go:98.2,99.53 2 3
